0.687,2.7461
0.791,1.3865
0.438,3.8591
0.039,0.089025
0.368,3.3357
0.34,3.0056
0.748,2.1429
0.459,3.9664
0.175,1.0318
0.291,2.5075
0.128,0.4832
0.475,3.9432
0.826,1.0015
0.259,2.0845
0.801,1.3181
0.109,0.52969
0.66,3.1543
0.197,1.3579
0.048,0.19947
0.49,4.0117
0.527,4.0005
0.385,3.5405
0.167,1.0409
0.022,0.014006
0.376,3.4162
0.805,1.2814
0.134,0.63865
0.374,3.3899
0.515,3.9703
0.58,3.6921
0.219,1.6302
0.281,2.37
0.733,2.2527
0.132,0.60913
0.279,2.3285
0.176,1.1966
0.692,2.6171
0.742,2.0731
0.709,2.5097
0.977,0.048855
0.839,0.9843
0.439,3.8563
0.571,3.795
0.904,0.3331
0.784,1.665
0.86,0.64794
0.939,0.16749
0.405,3.7023
0.909,0.34909
0.766,1.7837
0.033,0.14211
0.115,0.49626
0.035,-0.061099
0.091,0.31536
0.777,1.6821
0.955,-0.0018685
0.531,3.864
0.847,0.71548
0.809,1.26
0.903,0.37523
0.253,2.0214
0.343,3.1455
0.327,2.9345
0.933,0.12732
0.068,0.23937
0.592,3.6292
0.695,2.6287
0.54,4.0248
0.507,4.0105
0.686,2.7472
0.227,1.6598
0.609,3.6259
0.534,3.9756
0.614,3.4881
0.548,3.7992
0.987,-0.089172
0.026,0.0057883
0.665,2.8931
0.892,0.45058
0.222,1.7158
0.779,1.6802
0.162,1.0017
0.025,-0.08912
0.78,1.6762
0.932,0.11849
0.883,0.57494
0.519,4.0321
0.632,3.3578
0.318,2.8379
0.583,3.6279
0.999,0.016694
0.265,2.2224
0.275,2.2721
0.769,1.721
0.837,0.93567
0.64,3.3196
0.135,0.67361
0.378,3.4452
0.891,0.47801
0.759,1.8687
0.862,0.59416
0.836,0.94571
0.529,4.0214
0.363,3.2646
0.811,1.2726
0.248,2.0009
0.261,2.1245
0.028,0.041957
0.415,3.7494
0.701,2.6317
0.644,3.3439
0.027,-0.015838
0.086,0.27065
0.47,4.0022
0.218,1.6336
0.645,3.3164
0.144,0.70533
0.352,3.0792
0.651,3.1717
0.872,0.69547
0.191,1.28
0.907,0.27731
0.885,0.5683
0.063,0.12235
0.031,0.023213
0.056,0.14832
0.28,2.3664
0.09,0.306
0.732,2.2835
0.481,4.0269
0.147,0.81749
0.984,-0.072758
0.151,0.91211
0.641,3.2726
0.77,1.6751
0.69,2.6745
0.82,1.1134
0.995,-0.08429
0.485,4.0777
0.562,3.8886
0.542,3.9503
0.818,1.1125
0.214,1.5605
0.182,1.2014
0.608,3.445
0.642,3.3407
0.62,3.5344
0.244,1.966
0.017,-0.019768
0.071,0.13961
0.627,3.352
0.858,0.7924
0.38,3.4464
0.659,3.0498
0.118,0.52428
0.829,1.0498
0.666,3.0494
0.424,3.7372
0.952,-0.017511
0.163,1.0936
0.462,3.9047
0.949,0.082661
0.526,3.9186
0.045,0.11522
0.96,0.035362
0.226,1.8103
0.591,3.7006
0.629,3.349
0.652,3.0722
0.785,1.4617
0.543,3.9642
0.418,3.7195
0.393,3.5883
0.81,1.2838
0.597,3.5818
0.596,3.5867
0.647,3.2858
0.792,1.4608
0.371,3.3576
0.929,0.28439
0.725,2.3511
0.993,0.026997
0.938,0.09033
0.333,3.0394
0.058,0.045981
0.573,3.7672
0.737,2.1484
0.052,0.25884
0.161,0.87273
0.813,1.1863
0.871,0.68813
0.186,1.3217
0.19,1.3333
0.838,0.99074
0.981,-0.033067
0.906,0.2979
0.083,0.2586
0.911,0.31811
0.843,0.97771
0.39,3.5694
0.675,2.8619
0.349,3.1331
0.945,0.10206
0.442,3.9136
0.089,0.28496
0.745,2.0565
0.771,1.7137
0.409,3.6931
0.681,2.8425
0.654,3.1415
0.402,3.5788
0.635,3.3851
0.43,3.742
0.307,2.6604
0.606,3.6661
0.344,3.1137
0.913,0.26339
0.616,3.485
0.636,3.2884
0.494,4.0384
0.286,2.4138
0.412,3.7094
0.178,1.0207
0.598,3.5567
0.899,0.44622
0.637,3.3189
0.567,3.8697
0.539,3.9398
0.099,0.33769
0.217,1.5738
0.989,0.00074793
0.881,0.44872
0.35,3.1902
0.473,4.0636
0.278,2.3363
0.403,3.5649
0.125,0.71824
0.589,3.6592
0.441,3.8592
0.435,3.9273
0.317,2.7891
0.164,0.92544
0.413,3.7467
0.948,0.14606
0.832,1.0693
0.602,3.6473
0.761,1.9412
0.673,3.0042
0.822,1.0459
0.238,1.8544
0.558,3.827
0.971,0.093471
0.92,0.19778
0.036,0.0036428
0.112,0.53701
0.298,2.5688
0.569,3.8835
0.65,3.1928
0.699,2.6202
0.388,3.4856
0.108,0.40433
0.16,0.94157
0.914,0.37176
0.503,3.9679
0.825,1.1272
0.741,2.1214
0.887,0.41752
0.638,3.2954
0.139,0.68373
0.36,3.3035
0.578,3.8348
0.549,3.933
0.807,1.2279
0.704,2.5387
0.157,0.81773
0.213,1.5782
0.506,4.0488
0.498,4.0044
0.753,1.9643
0.563,3.8864
0.107,0.35447
0.754,2.0245
0.556,3.8202
0.517,4.0789
0.717,2.418
0.146,0.80027
0.011,-0.055954
0.729,2.271
0.246,1.9866
0.817,1.1669
0.653,3.1259
0.332,3.0855
0.449,3.9521
0.252,1.9269
0.815,1.3173
0.975,-0.066159
0.468,3.9898
0.437,3.8945
0.326,3.0022
0.08,0.21507
0.631,3.3526
0.816,1.2141
0.964,0.1018
0.264,2.164
0.765,1.8215
0.735,2.1952
0.787,1.5098
0.488,3.9819
0.158,0.88048
0.917,0.2502
0.511,3.9192
0.198,1.3458
0.547,3.9722
0.661,3.0619
0.12,0.60638
0.084,0.23405
0.615,3.5112
0.873,0.48942
0.471,4.0111
0.667,2.8795
0.313,2.7879
0.262,2.1257
0.711,2.4793
0.565,3.8478
0.751,1.9993
0.501,4.061
0.856,0.74951
0.321,2.9339
0.835,0.9984
0.453,3.8335
0.568,3.8171
0.127,0.59068
0.623,3.3803
0.52,4.0109
0.943,0.13921
0.263,2.2096
0.064,0.13284
0.997,0.0092113
0.959,0.065674
0.672,2.9121
0.15,0.84717
0.156,0.90271
0.487,4.1087
0.003,-0.032949
0.796,1.4155
0.744,2.0547
0.83,0.93563
0.212,1.5176
0.974,0.037445
0.489,3.8923
0.707,2.5631
0.032,0.015906
0.057,0.084459
0.559,3.8469
0.254,1.9407
0.478,4.0887
0.013,0.012932
0.277,2.3372
0.306,2.5964
0.819,1.0202
0.877,0.58725
0.297,2.5866
0.173,1.0658
0.882,0.46542
0.921,0.23612
0.417,3.769
0.334,3.0734
0.121,0.5463
0.13,0.74035
0.603,3.4691
0.054,0.11819
0.756,1.8289
0.408,3.6226
0.373,3.3981
0.452,3.9823
0.094,0.41895
0.274,2.3881
0.523,3.9482
0.029,0.076143
0.668,2.98
0.116,0.39262
0.716,2.4504
0.649,3.122
0.044,0.178
0.854,0.72441
0.434,3.793
0.379,3.4634
0.957,0.0089644
0.851,0.72256
0.509,3.9953
0.301,2.5887
0.37,3.3535
0.342,3.1717
0.935,0.078232
0.552,3.9532
0.122,0.63743
0.944,0.22903
0.762,1.7833
0.894,0.39097
0.502,4.0731
0.072,0.16073
0.976,-0.047687
0.513,4.0216
0.685,2.7267
0.484,3.959
0.366,3.2991
0.469,3.9784
0.398,3.5483
0.185,1.1454
0.353,3.1934
0.369,3.4046
0.359,3.3028
0.201,1.4172
0.61,3.4682
0.998,-0.077155
0.101,0.44462
0.764,1.887
0.196,1.4328
0.093,0.28209
0.768,1.7356
0.706,2.5334
0.747,2.0215
0.536,3.9938
0.024,0.08448
0.2,1.4144
0.463,3.909
0.184,1.2619
0.93,0.17177
0.931,0.27398
0.874,0.61729
0.664,3.0134
0.27,2.3052
0.888,0.50279
0.864,0.67661
0.736,2.1505
0.575,3.883
0.019,0.038598
0.098,0.31238
0.231,1.661
0.427,3.8
0.14,0.74942
0.775,1.7176
0.613,3.6162
0.223,1.6493
0.533,4.0196
0.221,1.7451
0.992,0.043924
0.915,0.29357
0.535,3.9394
0.618,3.4942
0.097,0.37745
0.304,2.6704
0.293,2.5978
0.299,2.6395
0.17,1.0177
0.833,1.0826
0.131,0.60849
0.181,1.1856
0.382,3.4123
0.354,3.2314
0.783,1.5899
0.541,3.9973
0.383,3.4438
0.521,4.0105
0.966,0.058227
0.416,3.7073
0.169,1.0562
0.285,2.5481
0.508,3.9673
0.983,0.080306
0.311,2.7759
0.755,1.9432
0.924,0.18426
0.123,0.56056
0.557,3.8686
0.824,1.0125
0.351,3.2241
0.842,1.0432
0.4,3.6867
0.18,1.1508
0.137,0.68294
0.149,0.73894
